# This is based on Adobe Source Han Sans, see https://github.com/adobe-fonts/source-han-sans
charWidth=12
charHeight=12
jres=1

* ' ' 32 U+20
. # . # # # # # # . . # 
. # . . . . . . . . . . 
. . . # . # # # # # . . 
. . . # . # . . . # . . 
. . # . . # . . . # . . 
. # . . . # # # # # . . 
. . . . . # . . . # . . 

* '派' 27966 U+6d3e
. . . . . . . . . . . . 
. # . . . . . . # # # . 
. . # . # # # # . . . . 
. . . . # . . . . . . . 
# . . . # . . # # # # . 
. # # . # . # . # . . . 
. . . . # . # . # . # . 
. . # . # . # . . # . . 
. # . . # . # . . # . . 
. # . # . . # . . # . . 
. # . # . . # . . . # . 
# . . # . . # . . . # . 

* '流' 27969 U+6d41
. . . . . . . . . . . . 
. # # . . . . # . . . . 
. . . # . # # # # # # # 
. . . . . . # . . . . . 
. # . . . . # . . # . . 
. . # . # # # # # # # . 
. . . . . . . . . . # # 
. . . # . # . # . . . . 
. . . # . # . # . # . . 
. . # . . # . # . # . # 
. # . . # . . # . # . # 
. # . # # . . # . # # . 

* '浄' 27972 U+6d44
. . . . . . . . . . . . 
. # . . . . # . . . . . 
. . # # . # # # # # . . 
. . . . . # . . # . . . 
. # . # # # # # # # # . 
. # . . . . . # . . # . 
. . . . # # # # # # # # 
. . # . . . . # . . # . 
. . # . . # # # # # # . 
. . # . . . . # . . . . 
. # . . . . . # . . . . 
. # . . . # # . . . . . 

* '浅' 27973 U+6d45
. . . . . . . . . . . . 
. # . . . . # . # . . . 
. . # . . . # . . . # . 
. . . . # # # # # # . . 
# . . . . . # . # # # . 
. # # . # # # # . . . . 
. . . . . . # . # # # . 
. . # . # # . # . . . . 
. . # . . . . # . # . . 
. # . . . . . # # . . . 
. # . . . # # . # . # . 
. # . # # . . . . # # . 

* '浆' 27974 U+6d46
. . . . . . . . . . . . 
. . . # . . . # # . . . 
. # . # . . . # # # # # 
. . . # . # # . . . # . 
. # # # . . . . # # . . 
# . . # . # # # . . . . 
. . . . . . . . . . # . 
. # # # # . # . . # . . 
. . . # . . # # # . . . 
. . # . . . # . # . . . 
# # . . . . # . . # # # 
. . . . # # # . . . . . 

* '浇' 27975 U+6d47
. . . . . . . . . . . . 
. # . . . . # . . . . . 
. . # . . # # # # # . . 
. . . . # . . # . . . . 
. # . . . . . # # . . . 
. . # . # # # # # . # . 
. . . . . . . . . # . . 
. . # . . # # # # # # . 
. . # # . . # . # . . . 
. . # . . . # . # . . . 
. # . . . # . . # . # . 
. # . . # . . . # # . . 

* '测' 27979 U+6d4b
. . . . . . . . . . . . 
. # . . . . . . . . # . 
. . # . # # # . . . # . 
. . # . # . # . # . # . 
. . . . # . # . # . # . 
. # . . # # # . # . # . 
. . # . # # # . # . # . 
. . . . # # # . # . # . 
. . # . . # . . # . # . 
. . # . # . . . . . # . 
. # . . # . # . . . # . 
. # . # . . # . # # . . 

* '济' 27982 U+6d4e
. . . . . . . . . . . . 
. # . . . . . # . . . . 
. . # . # # # # # # # # 
. . # . . . # . . # . . 
. . . . . . # . # . . . 
# # . . . . # # # . . . 
. . # . # # . . . # # # 
. . . . . . . . . . . . 
. . # . . # . . . # . . 
. . # . . # . . . # . . 
. # . . . # . . . # . . 
# # . # # . . . . # . . 

* '浏' 27983 U+6d4f
. . . . . . . . . . . . 
. # # . # # . . . . # . 
. . . . . . . . # . # . 
. . . # # # # . # . # . 
. . . . . . # . # . # . 
# # . . . # . . # . # . 
. # # . # # . . # . # . 
. . . . . # . . # . # . 
. . # . . # . . # . # . 
. # . . # . # . . . # . 
. # . # . . . . . . # . 
. # . # . . . . . # # . 

* '浑' 27985 U+6d51
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # # . # # # # # # # . 
. . . . . . . . . # # . 
. # . . # # # # # # # . 
. . # . . # . . . . . . 
. . # . . # . # . . . . 
. . . . . # # # # # . . 
. . # # . . . # . . . . 
. . # . . # # # # # # . 
. # . . . . . # . . . . 
. # . . . . . # . . . . 

* '浓' 27987 U+6d53
. . . . . . . . . . . . 
. # . . . . . # . . . . 
. . # . . . . # . . . . 
. . . . # # # # # # # . 
. . . . # . . # . . # . 
. # . . . . # # . . . . 
. . # . . # . # . . # . 
. . . . # # . . # # . . 
. . # # # # . . # . . . 
. . # . . # . . . # . . 
. # . . . # . # . # . . 
. # . . . # # . . . # . 

* '浙' 27993 U+6d59
. . . . . . . . . . . . 
. # # # . # . . # # # . 
. . . . . # . # . . . . 
. . . . # # . # . . . . 
. # . . . # . # . . . . 
. . # . . # . # # # # . 
. . . . . # . # . # . . 
. . . . # # . # . # . . 
. . # . . # . # . # . . 
. . # . . # . # . # . . 
. . # . . # . # . # . . 
. # . . # # . . . # . . 

* '浜' 27996 U+6d5c
. # # . . . . # # # # . 
. . . # . # # . . . . . 
. . . . . # . . . . . . 
. # . . . # # # # # # # 
. . # # . # . . . # . . 
. . . . . # . . . # . . 
. . . # . # . . . # . . 
. . . # # # # # # # # # 
. . # . . . . . . . . . 
. . # . . . # . . # . . 
. # . . . # . . . . # . 
. . . . # . . . . . . # 

* '浠' 28000 U+6d60
. . . . . . . . . . . . 
. # . . . # . . . # . . 
. . # # . . # # # . . . 
. . . . . # # . # # # . 
. # . . . . . . . . . . 
. . # . # # # # # # # # 
. . . . . # . . . . . . 
. . . . . # # # # # # . 
. . # . # # . # . . # . 
. . # . . # . # . . # . 
. # . . . # . # . # # . 
. # . . . . . # . . . . 

* '浦' 28006 U+6d66
. . . . . . . . . . . . 
. . . . . . . # . # # . 
. # # . . . . # . . . . 
. . # . # # # # # # # # 
. . . . . . . # . . . . 
# # . . # # # # # # # . 
. . # . # . . # . . # . 
. . . . # # # # # # # . 
. . # . # . . # . . # . 
. . # . # # # # # # # . 
. # . . # . . # . . # . 
. # . . # . . # . # # . 

* '浩' 28009 U+6d69
. . . . . . . . . . . . 
. # # . . . . # . . . . 
. . . # . # . # . . . . 
. . . . . # # # # # # . 
. # . . . . . # . . . . 
. . # . # # # # # # # # 
. . . . . . . . . . . . 
. . . # . # # # # # # . 
. . . # . # . . . . # . 
. . # . . # . . . . # . 
. # . . . # # # # # # . 
. . . . . . . . . . . . 

* '浪' 28010 U+6d6a
. . . . . . # . . . . . 
. # . . . . . # . . . . 
. . # . # # # # # # . . 
. . . . # . . . . # . . 
# . . . # # # # # # . . 
. # # . # . . . . # . . 
. . . . # # # # # . . . 
. . # . # . . # . # # . 
. . # . # . . # # . . . 
. # . . # . . . # . . . 
. # . . # # # . . # . . 
. . . . # . . . . . # . 

* '浮' 28014 U+6d6e
. . . . . . . . . . . . 
. # . . . . . . # # # . 
. . # . . # # # . . . . 
. . . . # . # . . # # . 
# . . . . . . . . . . . 
. # # . # # # # # # # . 
. . . . . . . . # # . . 
. . # . . . . # . . . . 
. . # . # # # # # # # . 
. . # . . . . # . . . . 
. # . . . . . # . . . . 
. # . . . # # # . . . . 

* '浴' 28020 U+6d74
. # # # . # . . # . . . 
. . . . . # . . . # . . 
. . . . # . . # . . # . 
. # . . . . # . # . . . 
. . # . . # . . . # . . 
. . . . # . . . . . # . 
. . . . . . # # # . . # 
. . . # . # . . . # . . 
. . # . . # . . . # . . 
. . # . . # . . . # . . 
. # . . . # # # # # . . 
. . . . . # . . . . . . 

* '海' 28023 U+6d77
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # # . . # . . . . . . 
. . # . . # # # # # # # 
. . . . # . . . . . . . 
# # # # . . # # # # # . 
. . . . . # . # . . # . 
. . . # # # # # # # # # 
. . . . # . . # . . # . 
. . # . # # # # # # # # 
. # . . # . . . . # . . 
. # . . . . . # # . . . 

* '浸' 28024 U+6d78
. # . . . . . . . . . . 
. . # # . # # # # # # . 
. . . . . # # # # # # . 
. # . . . # # # # # # . 
. . # . . . . . . . . . 
. . . . # # # # # # # . 
. . . . # . . . . . . . 
. . # . # . # # # # # . 
. . # . . . # . . # . . 
. . # . . . . # # . . . 
. # . . . # # . # # # . 
. # . . # . . . . . . # 

* '涂' 28034 U+6d82
. . . . . . . . . . . . 
. . . . . . . # . . . . 
. # # # . . # # . . . . 
. . . . . # . . # # . . 
. . . . # . . . . . # . 
# # . . . . # # # . . # 
. . # . . . . # . . . . 
. . . . . # # # # # # . 
. . # # . . . # . . . . 
. # . . . # . # . . # . 
. # . # # . . # . . # . 
. # . . . . # # . . . . 

* '涅' 28037 U+6d85
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # # . # # # # # # # . 
. . # . # . . . . . # . 
. . . . # # # # # # # . 
# # . . # . . . . . # . 
. . # . # # # # # # # . 
. . . . . . . # . . . . 
. . # . # # # # # # # . 
. . # . . . . # . . . . 
. # . . . . . # . . . . 
# # . # # # # # # # # # 

* '消' 28040 U+6d88
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # . . # . . # . . # . 
. . # . # . . # . . # . 
. . . . . . . # . . . . 
# . . . # # # # # # # . 
. # # . # . . . . . # . 
. . . . # # # # # # # . 
. . # . # . . . . . # . 
. # . . # # # # # # # . 
. # . . # . . . . . # . 
# . . . # . . . # # # . 

* '涉' 28041 U+6d89
. # # # . . . # . . . . 
. . # . . # . # # # # . 
. . . . . # . # . . . . 
. . . . . # . # . . . . 
# # . . # # # # # # # . 
. . # . . . . # . . . . 
. . . . . # . # . . # . 
. . # . . # . # . # . . 
. . # . # . . . # . . . 
. # . . . . . # . . . . 
. # . . . # # . . . . . 
. . . . # . . . . . . . 

* '涌' 28044 U+6d8c
. . . . . . . . . . . . 
. # . . . # # # # # # . 
. . # # . # # . # . . . 
. . . . . . . # . . . . 
# # . . # # # # # # # . 
. . # . # . . # . . # . 
. . . . # # # # # # # . 
. . # . # . . # . . # . 
. . # . # # # # # # # . 
. # . . # . . # . . # . 
. # . . # . . # . . # . 
. # . . # . . # . # . . 

* '涕' 28053 U+6d95
. . . . . . . . . . . . 
. # . . . # . . . # . . 
. . # . . # . . . # . . 
. . . . # # # # # # # . 
# . . . . . . # . . # . 
. # # . # # # # # # # . 
. . . . # . . # . . . . 
. . # . # # # # # # # . 
. . # . . . # # . . # . 
. # . . . # . # . . # . 
. # . . # . . # . # . . 
# . . # . . . # . . . . 

* '涙' 28057 U+6d99
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # . # # # # # # # # . 
. # . . . . . . . . . . 
. . . . # # # # # # # . 
# . . . # . . . . . # . 
. # # . # # # # # # # . 
. . . . # . . . . . . . 
. . # . # # # # # # # # 
. # . . # . . # . # . . 
# . . # . . # # . # . . 
# . # # . # . . . . # # 

* '涛' 28059 U+6d9b
. . . . . . . . . . . . 
. # # . . . . # . . . . 
. . . # . # # # # # # . 
. . . . . . . # . . . . 
. . . . . # # # # # # . 
. # . . . . . # . . . . 
. . # . # # # # # # # . 
. . . . . . # . . . . . 
. . . # . . # # # # # . 
. . # . . # . . . # . . 
. . # . # . . # . # . . 
. # . . . . . . . # . . 

* '涟' 28063 U+6d9f
. . . . . . . . . . . . 
. # . # . . . # . . . . 
. # . # . # # # # # # . 
. . . # . . # . . . . . 
. . . . . . # . # . . . 
# # . . # . # # # # # . 
. # # . # . . . # . . . 
. . . . # . . . # . . . 
. . # . # . # # # # # . 
. # . . # . . . # . . . 
. # . . # # . . . . . # 
. # . # . . # # # # # . 

* '涡' 28065 U+6da1
. . . . . . . . . . . . 
. # # . # # # # # # . . 
. . . . # . . . . # . . 
. . . . # . . . . # . . 
. . . . # # # # # # . . 
. # . . . . . # . . . . 
. . # . # # # # # # # . 
. . . . # . . # . . # . 
. . # . # . # . # . # . 
. . # . # . # . # . # . 
. # . . # . . . . . # . 
. # . . # . . . # # # . 

* '润' 28070 U+6da6
. . . . . . . . . . . . 
. . . # # . . . . . . . 
# # . . # . # # # # # . 
. . . . . . . . . . # . 
# . . # . # # # # . # . 
. # . # . . . # . . # . 
. . . # . # # # # . # . 
. # . # . . . # . . # . 
. # . # . . . # . . # . 
. # . # . # # # # . # . 
. # . # . . . . . . # . 
# . . # . . . . # # . . 

* '涨' 28072 U+6da8
. . . . . . . . . . . . 
. # . # # # . # . . # . 
. # . . . # . # . . # . 
. . . . . # . # . # . . 
# . . # # . . # . . . . 
. # . # . . # # # # # # 
. . . # . . . # . # . . 
. . . # # # . # . # . . 
. # . . . # . # . # . . 
. # . . . # . # . . # . 
. # . . . # . # # . . # 
# # . # # . . . . . . . 

* '涩' 28073 U+6da9
. . . . . . . . . . . . 
. # . . . . # # # # # . 
. . # . # . . # . . # . 
. . . . # . . # . . # . 
# # . . . . # . . . # . 
. . # . # # . . . # . . 
. . . . . . . # . . . . 
. . # . . # . # . . . . 
. . # . . # . # # # # . 
. # . . . # . # . . . . 
. # . . . # . # . . . . 
. . . # # # # # # # # . 

* '涯' 28079 U+6daf
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # # . # # # # # # # # 
. . # . # . . . . . . . 
. . . . # . # # # # # . 
# # # . # . . . # . . . 
. . . . # . # # # # # # 
. . # . # . . . . . . . 
. # . . # . # # # # # . 
. # . # . . . . # . . . 
. # . # . . . . # . . . 
. # . # . # # # # # # # 

* '液' 28082 U+6db2
. . . . . . . . . . . . 
. # . . . . . # . . . . 
. # . # # # # # # # # # 
. . . . . . . . . . . . 
# . . . # . . # . . . . 
. # # . # . . # # # # . 
. . . . # . # . # . # . 
. . # # # . # . . . # . 
. . . . # . . # . # . . 
. # . . # . . . # . . . 
. # . . # . . # # # . . 
# # . . # . # . . . # # 

* '涵' 28085 U+6db5
. . . . . . . . . . . . 
. # . . # # # # # # . . 
. . # . . . . . # . . . 
. . . . # . . # . . # . 
# # . . # # . # . . # . 
. . # . # . . # # . # . 
. . . . # . . # . . # . 
. . # . # . # # # . # . 
. . # . # . . # . . # . 
. # . . # . # # . . # . 
. # . . # # # # # # # . 
. . . . . . . . . . # . 

* '涼' 28092 U+6dbc
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # # . . . . # . . . . 
. . . # . # # # # # # # 
. . . . . . . . . . . . 
. # . . . # # # # # # . 
. . # . . # . . . . # . 
. . . . . # # # # # # . 
. . . # . . . # . . . . 
. . # . . # . # . # # . 
. . # . # . . # . . . # 
. # . . . . # . . . . . 

* '涿' 28095 U+6dbf
. . . . . . . . . . . . 
. # . . . . . . . . . . 
. . # . # # # # # # # # 
. . # . . . . # . . . . 
. . . . . # # . . . . # 
. # . . . . . # . . # . 
. . # . . # # . # # . . 
. . . . . # . # # . # . 
. . # # . . # . # . # . 
. . # . . # # . # . . # 
. . # . # . . . # . . # 
. # . . . . # # . . . . 

* '淀' 28096 U+6dc0
. . . . . . . . . . . . 
. . . . . . . # . . . . 
. # # . . . . # . . . . 
. . . . # # # # # # # . 
. . . . # # . . . . . . 
# # . . # # # # # # # . 
. . # . . . . # . . . . 
. . . . . # . # . . . . 
. . # # . # . # # # . . 
. . # . . # . # . . . . 
. # . . # . # # . . . . 
. # . # . . . # # # # # 

* '淄' 28100 U+6dc4
. . . . . . . . . . . . 
. # # . # . . # # . # . 
. . . . # . # . . . # . 
. . . # # . # . . # . . 
# . . . # . . # . . # . 
. # # . . . . . . . . . 
. . . . # # # # # # # . 
. . # . # . . # . . # . 
. . # . # # # # # # # . 
. . # . # . . # . . # . 
. # . . # . . # . . # . 
. # . . # # # # # # # . 

* '淅' 28101 U+6dc5
. # . . . # . . . . . . 
. . # . . # . . # # # . 
. . . . . # . # . . . . 
. . . # # # . # . . . . 
. # . . . # . # . . . . 
. # . . . # . # # # # . 
. . # . . # . # . # . . 
. . . . # # . # . # . . 
. # . # . # . # . # . . 
. # . # . # . # . # . . 
. # . . . # . # . # . . 
. # . . . # . . . # . . 

* '淇' 28103 U+6dc7
. . . . . . . . . . . . 
. # . . . # . . . # . . 
. . # . # # # # # # # . 
. . . . . # . . . # . . 
# # . . . # # # # # . . 
. . # . . # . . . # . . 
. . . . . # # # # # . . 
. . # . . # . . . # . . 
. . # . # # # # # # # . 
. . # . . . . . . . . . 
. # . . # # # . # # . . 
. # . # . . . . . . # # 

* '淋' 28107 U+6dcb
. . . . . . . . . . . . 
. . . . . # . . . # . . 
. # # . . # . . . # . . 
. . # . . # . . . # . . 
. . . . # # # . # # # # 
. # . . . # . . . # . . 
. . # . . # # . . # . . 
. . . . # # . . # # # . 
. # . . # # . # . # . # 
. # . # . # . # . # . # 
. # . # . # . # . # . . 
. # . . . # . . . # . . 

* '淌' 28108 U+6dcc
. . . . . . . . . . . . 
. # . . . . . # . . . . 
. . # . . # . # . . # . 
. . . # . # . # . # . . 
. . . . . . . # . . . . 
# # . . # # # # # # # . 
. . # . # . . . . . # . 
. . . . # . # # # . # . 
. . # . # . # . # . # . 
. . # . # . # # # . # . 
. # . . # . . . . . # . 
. # . . # . . . # # . . 

* '淑' 28113 U+6dd1
. . . . . # . . . . . . 
. # . . . # . . . . . . 
. . # . . # # # # # # . 
. . . . . # . # . . # . 
. . . . . # . # . . # . 
. # # # # # # # . # . . 
. . . . . # . . # # . . 
. . . # . # # . # # . . 
. # . # . # . . # . . . 
. # . # . # . . # . . . 
. # . . . # . # . # . . 
. # . . # # . # . . # . 

* '淒' 28114 U+6dd2
. . . . . . . . . . . . 
. # . . . . . # . . . . 
. . # . # # # # # # # . 
. . . . . # # # # # . . 
. # . . # # # # # # # . 
. . # . . . . # . # # . 
. . . . # # # # # # . . 
. . # . . . # . . . . . 
. . # . # # # # # # # # 
. . # . . # . . # . . . 
. # . . . . # # # . . . 
. # . . # # . . . # # # 

* '淘' 28120 U+6dd8
. . . . . . . . . . . . 
. # . . . # . . . . . . 
. . # . # . . . . . . . 
. . . . # # # # # # # . 
. . . # . . . . . . # . 
# # # # . # # # # . # . 
. . . . . . # . . . # . 
. . . # # # # # # . # . 
. # . . . . # . . . # . 
. # . . # # # # # . # . 
. # . . . . . . . . # . 
. # . . . . . # # # . . 

* '淚' 28122 U+6dda
. # . . . # # # # # # . 
. . # . # . . . . . . . 
. . . . # # # # # # # . 
# . . . # . . . . . # . 
. # # . # # # # # # . . 
. . . . # . . . . . # . 
. . # . # . . . # . . . 
. # . . # . # # # # # # 
. # . # . . . . # . . . 
# . . # . . . # . # . . 
# . # # . . # . . . # # 
. . . # . # . . . . . . 

* '淡' 28129 U+6de1
. . . . . . . . . . . . 
. # . . . . . # . . . . 
. . # . . # . # . . # . 
. . . . # . . # . . # . 
# . . . . . # . # . . . 
. # # . # # . . . # # . 
. . . . . . . # . . . . 
. . # . . # . # . . # . 
. . # . # . . # . . # . 
. . # . . . # . # . . . 
. # . . . # . . . # . . 
. # . # # . . . . . # # 

* '淨' 28136 U+6de8
. . . . . . . . . . . . 
. # . . . . . # # # # . 
. . # . . # # . . . . . 
. . # . # . . # . # # . 
. . . . . . . . . . . . 
. # . . # # # # # # # . 
. . # . . . . # . . # . 
. . . . # # # # # # # # 
. . # . . . . # . . # . 
. . # . # # # # # # # . 
. # . . . . . # . . . . 
. # . . . # # . . . . . 

* '淪' 28138 U+6dea
. . . . . . . . . . . . 
. # . . . . . # . . . . 
. . # # . . # . # . . . 
. . . . . # . . . # . . 
# . . . # # # # # # # # 
. # # . . . . . . . . . 
. . . . # # # # # # # . 
. . # . # . # . # . # . 
. . # . # # # # # # # . 
. # . . # . # . # . # . 
. # . . # . # . # . # . 
. # . . # . # . # . # . 

* '淫' 28139 U+6deb
. . . . . . . . . . . . 
. # . . . . # # # # # . 
. . # # . # . . . . . . 
. . . . . . . # . . # . 
# # . . # # . . . # . . 
. . # . . . . . # # # . 
. . . . # # # # . . . . 
. . # . . . . # . . . . 
. . # . # # # # # # # . 
. . # . . . . # . . . . 
. # . . . . . # . . . . 
. # . . # # # # # # # . 

* '淮' 28142 U+6dee
. . . . . . . . . . . . 
. # # . . . # . # . . . 
. . . # . # . . # . . . 
. . . . . # # # # # # . 
. # . . # # . . # . . . 
. # . # # # # # # # # . 
. . . . . # . . # . . . 
. . # # . # # # # # # . 
. . # . . # . . # . . . 
. . # . . # . . # . . . 
. # . . . # # # # # # # 
. # . . . # . . . . . . 

* '深' 28145 U+6df1
. . . . . . . . . . . . 
. # . . . . . . . . . . 
. . # . # # # # # # # . 
. . # . . . . . . . # . 
. . . . . # # . # . . . 
. # . . # . . . . # # . 
. . # . . . . # . . . . 
. . . . # # # # # # # . 
. . # . . . # # # . . . 
. . # . . # . # . # . . 
. # . . # . . # . . # . 
. # . # . . . # . . # # 

* '淳' 28147 U+6df3
. . . . . . . . . . . . 
. # . . . . . # . . . . 
. . # . # # # # # # # . 
. . # . . . . . . . . . 
. . . . . # # # # # . . 
# # . . . # . . . # . . 
. . # . . # # # # # . . 
. . . . # # # # # # # . 
. . # . . . . . # . . . 
. . # . # # # # # # # . 
. # . . . . . # . . . . 
. # . . . # # . . . . . 

* '淵' 28149 U+6df5
. # . . # . # . # . # . 
. . # . # . # . # . # . 
. . . . # . # . # . # . 
. # . . # # # . # # # . 
. . # . # . . . . . # . 
. . . . # # # # # # # . 
. . . . # . . . . . # . 
. . # . # # # . # # # . 
. # . . # . # . # . # . 
. # . # . . # . # . # . 
. # . # . . # . # . # . 
. . . # . . . . . . . . 

* '混' 28151 U+6df7
. . . . . . . . . . . . 
. # . . # # # # # # # . 
. . # . # . . . . . # . 
. . . . # # # # # # # . 
# . . . # . . . . . # . 
. # # . # # # # # # . . 
. . . . . . . . . . . # 
. . # . # # # . # # # . 
. . # . # . . . # . . . 
. # . . # . # . # . . # 
. # . # # # . . . # # . 
. # . . . . . . . . . . 

* '淹' 28153 U+6df9
. . . . . . . . . . . . 
. # . . . . # . . . . . 
. . # . # # # # # # # # 
. . # . . # . . # . . . 
. . . . # . . . . # . . 
# # . # # # # # # # # . 
. . . # # . . # . # . # 
. . . . # # # # # # . . 
. . # . # . . # . # . . 
. # . . # # # # # # . . 
. # . . . . . # . . . # 
# . . . . . . . # # # . 

* '淺' 28154 U+6dfa
. . # . . # . # # . . . 
. . . # . # . . . # . . 
. . . # # # # # # . # . 
. . . . . . # . . . . . 
. # . . . . # # . . # . 
. . # # # # . . # # . . 
. . . . . # . # . . . . 
. . . # . # . . . . . # 
. . . # # # # # # # # . 
. . # # . . # # # # . . 
. . # . . # # # . . . . 
. # # . # . . . # # # . 

* '添' 28155 U+6dfb
. . . . . . . . . . . . 
. # . . . . . . # # # . 
. # . # # # # # . . . . 
. . . . . . # . . . . . 
# . . . # # # # # # # . 
. # # . . # . . # . . . 
. . . . # . . . . # # . 
. . . . . . # . . . . . 
. . # . # . # . # . # . 
. # . . # . # . # . # . 
. # . # . . # . . . # . 
# # . . . # # . . . . . 

* '清' 28165 U+6e05
. . . . . . . . . . . . 
. # . . . . . # . . . . 
. . # . # # # # # # # . 
. . . . # # # # # # . . 
# # . # # # # # # # # # 
. . . . # # # # # # . . 
. . . . # . . . . # . . 
. . # . # # # # # # . . 
. . # . # . . . . # . . 
. # . . # # # # # # . . 
. # . . # . . . . # . . 
# # . . # . . . # # . . 

* '済' 28168 U+6e08
. . . . . . . . . . . . 
. # . . . . . # . . . . 
. . # . # # # # # # # . 
. . # . . . # . # . . . 
. . . . . . . # . . . . 
. # # . # # # . # # # # 
. . . . . . . . . . . . 
. . . # . # # # # # . . 
. . . # . # . . . # . . 
. . # . . # # # # # . . 
. # . . . # . . . # . . 
. # . # # . . . . # . . 

* '渉' 28169 U+6e09
. . . . . . . . . . . . 
. # # . . . . # . . . . 
. . . # . # . # # # # . 
. . . . . # . # . . . . 
. # . . # # # # # # # . 
. . # . . . . # . . . . 
. . . . # . . # . # # . 
. . # . # . . # . . . . 
. . # . . . # . . # . . 
. . # . . . . . # . . . 
. # . . . # # # . . . . 
. # . . # . . . . . . . 

* '渊' 28170 U+6e0a
. # . . . . . . . . . . 
. . # . # . . # . . # . 
. . . . # # . # . . # . 
. . . . # . . # # . # . 
. # . . # . . # . . # . 
. . # . # . # # # . # . 
. . . . # . # # . . # . 
. . # . # . # # # . # . 
. # . . # # . # . . # . 
. # . # . # . # . . # . 
. # . # . . . # . . # . 
. . . # . . . . . . # . 

* '渋' 28171 U+6e0b
. . . . . . . . . . . . 
. # . . . . . # . . . . 
. . # . . # . # . . . . 
. . . # . # . # # # # . 
# . . . . # . # . . . . 
. # . . # # # # # # # . 
. . # . . . . . . . . . 
. . . . # . . . . # # . 
. . # . . # . . # . . . 
. . # . . . . . . . . . 
. # . . . # # . # # . . 
. # . # # . . . . . # . 

* '渐' 28176 U+6e10
. . . . . . . . . . . . 
. # . . # # . . . # # # 
. # . # # # # . # . . . 
. . . # . . . . # . . . 
# . . # . # . . # . . . 
. # . # . # . . # # # # 
. . . # # # # . # . # . 
. . . . . # . . # . # . 
. # . . . # # . # . # . 
. # . # # # . . # . # . 
. # . . . # . # . . # . 
# # . . . # . # . . # . 

* '渑' 28177 U+6e11
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # # . # # # # # # . . 
. . # . # . . . . # . . 
. . . . # # # # # # . . 
# # # . # # # # # # # . 
. . . . # . . # . . # . 
. . . . # # # # # # # . 
. . # . # . . # . . # . 
. . # . # # # # # # # . 
. # . . . . . # . . . . 
. # . . . . . . # # # # 

* '渔' 28180 U+6e14
. . . . . . . . . . . . 
. # . . . . # . . . . . 
. . # . . # # # # # . . 
. . . . # . . . # . . . 
# . . # # # # # # # # . 
. # . . # . . # . . # . 
. . . . # # # # # # # . 
. . # . # . . # . . # . 
. . # . # # # # # # # . 
. # . . . . . . . . . . 
. # . # # # # # # # # # 
. . . . . . . . . . . . 

* '渕' 28181 U+6e15
. . . . . . # # . . . . 
# # # # # . # . . . # . 
. . . . . . . . # . # . 
. . . # # # # . # . # . 
# . . . . # . . # . # . 
. # . . . # . . # . # . 
. . . # # # # . # . # . 
. # . . . # . . # . # . 
. # . . . # . . # . # . 
. # . . # . # . . . # . 
# . . . # . # . . . # . 
# . . # . . . . # # . . 

* '渗' 28183 U+6e17
. . . . . . . . . . . . 
. . # . . . . # . . . . 
. . . # . . # . . # . . 
. . . . . # # # # # # . 
. # . . # # # # # # # # 
. . # . . . # . . # . . 
. . . . # # . # . . # # 
. . # . . . # . . . . . 
. . # . . . . # # . . . 
. . # . . # # . . # # . 
. # . . . . . # # . . . 
. . . . . # # . . . . . 

* '減' 28187 U+6e1b
. . . . . . . . . . . . 
. # . . . . . . # . . . 
. . # . . . . . # . # # 
. . . . # # # # # # # # 
. . . . # . . . # . . . 
. # . . # # # # # . # . 
. . # . # . . . # . # . 
. . . . # . # . # . # . 
. . # . # # . # . # . . 
. # . . # # # . # . . # 
. # . # . # . # . # . # 
. # . # . . . # . . # . 

* '渝' 28189 U+6e1d
. . . . . . . . . . . . 
. # . . . . . # . . . . 
. . # . . . # . # # . . 
. . . . # # . . . . # # 
. . . . . # # # # . . . 
. # # . # # # . . . # . 
. . . . # . # . # . # . 
. . . . # # # . # . # . 
. . # . # . # . # . # . 
. . # . # # # . # . # . 
. # . . # . # . . . # . 
. # . # . . # . # # . . 

* '渠' 28192 U+6e20
. . . . . . . . . . . . 
. # # . # # # # # # # # 
# # # . # # # # # # # . 
. . . . # # # # # # # . 
. . # . # . . . . . . . 
# # . . # # # # # # # # 
. . . . . # . . . . . . 
# # # # # # # # # # # # 
. . . # # # . # . . . . 
. . # . . # . . # # . . 
# # . . . # . . . . # # 
. . . . . . . . . . . . 

* '渡' 28193 U+6e21
. . . . . . . . . . . . 
. # . . . . . # . . . . 
. . # . # # # # # # # . 
. . . . # . . . . . . . 
# # . . # # # # # # # . 
. . # . # . # . . # . . 
. . . . # . # # # # . . 
. . . . # . # # # # # . 
. . # . # . # . . # . . 
. # . . # . . # # . . . 
. # . # . . # . # # . . 
. # . # . # . . . . # . 

* '温' 28201 U+6e29
